-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 7, Failures: 7, Errors: 0, Skipped: 0, Time elapsed: 117.28 s <<< FAILURE! - in TestSuite
GuiTests.BaTest.Validate_data_in_home_page  Time elapsed: 9.41 s  <<< FAILURE!
java.lang.AssertionError: Assertion "ValidateElementAttribute" FAILED. Expected "Value Should be 'CLASSIC' for the 'text' attribute, element locator 'By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4'" and Actual "Failed to read the desired element attribute". Comparison Type "CONTAINS". Validation Type "POSITIVE". Root cause: "java.lang.AssertionError: Failed to Get text from "By.xpath: /html/body/div[1]/div[3]/div/div/div/div[1]/div[2]/h4"."
	at org.testng.Assert.fail(Assert.java:98)
	at org.openqa.selenium.chromium.ChromiumDriver.executeCdpCommand(ChromiumDriver.java:212)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:255)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
	at com.shaft.gui.browser.internal.BrowserActionsHelpers.capturePageSnapshot(BrowserActionsHelpers.java:268)
